,song,artist,album
0,Feeling,"LADIPOE, Buju",Feeling - Single
1,Rock,Olamide,UY Scuti
2,Bounce,Ruger,PANDEMIC - EP
3,Bling (feat. Amaarae & Buju),Blaqbonez,Sex Over Love
4,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]","Tion Wayne, Russ Millions","Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo] - Single"
5,Dimension (feat. Skepta & Rema),JAE5,Dimension (feat. Skepta & Rema) - Single
6,Coming,"Naira Marley, Busiswa",Coming - Single
7,Kilometre,Burna Boy,Kilometre - Single
8,Show Me,Joeboy,Somewhere Between Beauty & Magic
9,Essence (feat. Tems),Wizkid,Made In Lagos
10,History,"Cheque, Fireboy DML",History - Single
11,Forever (Remix),"Gyakie, Omah Lay",Forever (Remix)
12,Pronto,"Ajebo Hustlers, Omah Lay",Pronto - Single
13,Felony,CKay,Felony - Single
14,Ke Star (feat. Virgo Deep) [Remix],"Focalistic, Davido",Ke Star (Remix) [feat. Virgo Deep] - Single
15,It Is What It Is,Adekunle Gold,It Is What It Is - Single
16,Focus,Joeboy,Somewhere Between Beauty & Magic
17,Somebody Baby,"Davido, Peruzzi",Rum & Boogie
18,La La (feat. CKay),Davido,A Better Time
19,Ginger (feat. Burna Boy),Wizkid,Made In Lagos
20,Southy Love (feat. Fireboy DML),Peruzzi,Southy Love (feat. Fireboy DML) - Single
21,Loved By You (feat. Burna Boy),Justin Bieber,Justice
22,m y . l i f e,"J. Cole, 21 Savage, Morray",The Off-Season
23,a m a r i,J. Cole,The Off-Season
24,Running (To You),"Chike, Simi",Running (To You) - Single
25,Bounce,Rema,Bounce - Single
26,World,"Dangbana Republik, Bella Shmurda",World - Single
27,KOLO (feat. Oxlade),Ice Prince,KOLO (feat. Oxlade) - Single
28,"Blessed (feat. Damian ""Jr. Gong"" Marley)",Wizkid,Made In Lagos
29,Early Momo (feat. GoodGirl LA),Vector,Early Momo (feat. GoodGirl LA) - Single
30,p r i d e . i s . t h e . d e v i l,"J. Cole, Lil Baby",The Off-Season
31,Peaches (feat. Daniel Caesar & GIV\xc4\x92ON),Justin Bieber,Justice
32,The Best (feat. Mayorkun),Davido,A Better Time
33,23,Burna Boy,Twice as Tall
34,FOR YOU (feat. Davido),Teni,WONDALAND
35,Rush,"Dangbana Republik, Bella Shmurda",Rush - Single
36,9 5 . s o u t h,J. Cole,The Off-Season
37,Commitment Issues,Central Cee,Wild West
38,INJURE ME,Teni,WONDALAND
39,Godly,Omah Lay,What Have We Done - EP
40,High Way,"DJ Kaywise, Phyno",High Way - Single
