Position,song,artist,album
1,Understand,Omah Lay,Understand - Single
2,Bounce,Ruger,PANDEMIC - EP
3,Yaba Buluku (feat. Preck & Nelson Tivane) [Remix],"DJ Tarico, Burna Boy",Yaba Buluku (feat. Preck & Nelson Tivane) [Remix] - Single
4,Outside,Buju,Outside - Single
5,Feeling,"LADIPOE, Buju",Feeling - Single
6,Monalisa,"Lojay, Sarz",LV N ATTN - EP
7,Big Thug Boys,AV,Big Thug Boys - Single
8,Rock,Olamide,UY Scuti
9,Soundgasm,Rema,Soundgasm - Single
10,Confident,"Savage, Buju",Confident - Single
11,Sinner,"Adekunle Gold, Lucky Daye",Sinner
12,Essence (feat. Tems),Wizkid,Made In Lagos
13,Testimony,Buju,Testimony - Single
14,Party Next Door,"Dangbana Republik, Bella Shmurda",High Tension 2.0
15,Naira Marley,Zinoleesky,Naira Marley - Single
16,Far Away,"Dangbana Republik, Bella Shmurda",High Tension 2.0
17,Bling (feat. Amaarae & Buju),Blaqbonez,Sex Over Love
18,Dimension (feat. Skepta & Rema),JAE5,Dimension (feat. Skepta & Rema) - Single
19,Out There,"Dangbana Republik, Bella Shmurda",High Tension 2.0
20,Medicine,Jaywillz,Love or the Word (EP)
21,Show Me,Joeboy,Somewhere Between Beauty & Magic
22,Tonongo,"Lojay, Sarz",LV N ATTN - EP
23,World,"Dangbana Republik, Bella Shmurda",High Tension 2.0
24,Coming,"Naira Marley, Busiswa",Coming - Single
25,Rush,"Dangbana Republik, Bella Shmurda",High Tension 2.0
26,Clash,"Dave, Stormzy",We\'re All Alone In This Together
27,LV N ATTN feat. Wizkid,"Lojay, Sarz",LV N ATTN - EP
28,Ginger (feat. Burna Boy),Wizkid,Made In Lagos
29,HUSTLE,Teni,WONDALAND
30,Jailer (feat. Jaywillz),Olamide,UY Scuti
31,It Is What It Is,Adekunle Gold,It Is What It Is - Single
32,"Blessed (feat. Damian ""Jr. Gong"" Marley)",Wizkid,Made In Lagos
33,Soldier Go,"Dangbana Republik, Bella Shmurda",High Tension 2.0
34,Felony,CKay,Felony - Single
35,Pronto,"Ajebo Hustlers, Omah Lay",Pronto - Single
36,Kilometre,Burna Boy,Kilometre - Single
37,Lako,"Dangbana Republik, Bella Shmurda",High Tension 2.0
38,Forever (Remix),"Gyakie, Omah Lay",Forever (Remix)
39,Champion,"Dangbana Republik, Bella Shmurda",High Tension 2.0
40,La La (feat. CKay),Davido,A Better Time
41,It Ain\'t Me Tiktok (feat. Dj Abux) [Remix],Eduardo XD,It Ain\'t Me Tiktok (feat. Dj Abux) [Remix] - Single
42,Ke Star (feat. Virgo Deep) [Remix],"Focalistic, Davido",Ke Star (Remix) [feat. Virgo Deep] - Single
