rank,album,artist,R1,R2,R3,R4,R5,R6,R7,RT
1,UY Scuti,Olamide,1,1,1,1,1,1,1,1.0
2,LV N ATTN,EP - Lojay & Sarz,2,2,3,3,3,2,2,2.4285714285714284
3,Made In Lagos,Wizkid,4,4,4,4,4,4,3,3.857142857142857
4,A True Champion,Rexxie,14,3,2,2,2,3,4,4.285714285714286
5,Planet Her (Deluxe),Doja Cat,3,5,5,5,6,6,8,5.428571428571429
6,The Voice of the Heroes,Lil Baby & Lil Durk,5,6,6,6,5,5,5,5.428571428571429
7,PANDEMIC,EP - Ruger,6,7,8,7,8,7,7,7.142857142857143
8,Culture III (Deluxe),Migos,7,8,7,8,7,8,6,7.285714285714286
9,Hall of Fame,Polo G,9,9,9,9,9,9,10,9.142857142857142
10,Twice As Tall,Burna Boy,10,12,10,10,10,10,9,10.142857142857142
11,The Of,eason - J. Cole,11,11,11,11,11,11,12,11.142857142857142
12,CALL ME IF YOU GET LOST,"Tyler, The Creator",8,10,12,13,13,14,17,12.428571428571429
13,Sex Over Love,Blaqbonez,12,13,13,14,14,13,15,13.428571428571429
14,WONDALAND,Teni,13,14,15,17,18,12,11,14.285714285714286
15,Justice (Triple Chucks Deluxe / Deluxe Video Version),Justin Bieber,16,15,14,15,15,16,16,15.285714285714286
16,Old Church Basement,Elevation Worship & Maverick City Music,22,21,16,16,16,21,20,18.857142857142858
17,Roots,The Cavemen.,20,20,23,24,21,15,18,20.142857142857142
18,Somewhere Between Beauty & Magic,Joeboy,18,17,22,19,26,18,21,20.142857142857142
19,Boo of the Booless,Chike,19,16,18,25,22,22,22,20.571428571428573
20,...Shall We Begin...,Laycon,27,28,25,12,12,17,25,20.857142857142858
21,Cultural Praise,KCee & Okwesili Eze Group,17,22,20,21,20,25,24,21.285714285714285
22,A Better Time,Davido,15,18,24,22,24,23,23,21.285714285714285
23,KHALED KHALED,DJ Khaled,25,19,19,18,19,20,30,21.428571428571427
24,Man of Galilee,Judikay,23,27,17,20,17,26,27,22.428571428571427
25,Shoot For The Stars Aim For The Moon (Deluxe),Pop Smoke,24,24,26,26,25,28,29,26.0
26,African Giant,Burna Boy,28,25,29,29,28,27,19,26.428571428571427
27,Just Cause Y\'all Waited 2 (Deluxe),Lil Durk,26,26,27,27,27,29,28,27.142857142857142
28,Back of My Mind (Apple Music Edition),H.E.R.,21,23,21,23,29,37,42,28.0
29,For Broken Ears,Tems,32,29,32,36,34,33,26,31.714285714285715
30,Superstar,Wizkid,29,30,38,34,37,30,31,32.714285714285715
31,The Gospel of the Kingdom,Dunsin Oyekan,45,39,28,28,23,31,35,32.714285714285715
32,Big Conspiracy,J Hus,35,31,30,31,39,35,34,33.57142857142857
33,After Hours,The Weeknd,34,35,33,32,31,36,37,34.0
34,The Voice (Deluxe),Lil Durk,37,32,31,30,30,39,41,34.285714285714285
35,APOLLO,Fireboy DML,30,33,35,41,38,34,33,34.857142857142854
36,SOUR,Olivia Rodrigo,36,34,34,33,32,38,38,35.0
37,High Tension,Bella Shmurda,33,40,40,35,33,32,36,35.57142857142857
38,SoundMan Vol. 1 (feat. Wizkid),StarBoy,31,36,39,39,35,41,44,37.857142857142854
39,Please Excuse Me For Being Antisocial,Roddy Ricch,39,37,42,42,40,40,40,40.0
40,Jubilee: Juneteenth Edition,Maverick City Music,38,38,36,37,44,45,53,41.57142857142857
41,SoulFly,Rod Wave,43,41,37,40,42,47,43,41.857142857142854
42,My Turn (Deluxe),Lil Baby,46,47,44,38,41,43,47,43.714285714285715
43,Slime Language 2 (Deluxe),"Young Stoner Life, Young Thug & Gunna",41,44,48,45,46,46,45,45.0
44,ASTROWORLD,Travis Scott,42,42,46,48,45,48,50,45.857142857142854
45,Haitian Boy Kodak,Kodak Black,52,43,41,44,48,44,56,46.857142857142854
46,Yabasi,Basketmouth,40,49,57,60,47,54,48,50.714285714285715
47,Rum & Boogie,Peruzzi,49,50,58,53,53,51,49,51.857142857142854
48,Carpe Diem,Olamide,48,46,60,51,50,50,59,52.0
49,SATISFIED,Mercy Chinwo,57,71,43,43,36,52,65,52.42857142857143
50,"Laughter, Tears & Goosebumps",Fireboy DML,50,52,59,59,55,49,46,52.857142857142854
51,Meet the Woo 2 (Deluxe),Pop Smoke,53,56,61,47,49,56,52,53.42857142857143
52,Legends Never Die (Video Version),Juice WRLD,56,59,54,50,51,53,51,53.42857142857143
53,Get Layd,EP - Omah Lay,47,45,49,57,54,58,68,54.0
54,TOO LATE TOO LIT (EP),KDDO,44,48,50,52,59,60,69,54.57142857142857
55,JORDI (Deluxe),Maroon 5,55,53,51,54,60,61,55,55.57142857142857
56,Hallelujah Again (Revelation 19:3),Nathaniel Bassey,63,69,47,49,43,57,61,55.57142857142857
57,Outside,Burna Boy,64,54,56,67,57,42,54,56.285714285714285
58,Boyfriend,CKay,62,58,55,46,56,59,60,56.57142857142857
59,What Have We Done,EP - Omah Lay,59,57,62,58,52,55,63,58.0
60,A Good Time,Davido,67,72,70,62,58,62,57,64.0
61,Hollywood's Bleeding,Post Malone,61,55,53,64,72,70,75,64.28571428571429
62,Product of My Environment,Abra Cadabra,66,63,66,65,61,65,76,66.0
63,Ayo,Wizkid,60,64,69,70,75,67,66,67.28571428571429
64,Wild West,Central Cee,65,62,67,69,62,73,80,68.28571428571429
65,When It's All Said And Done... Take Time,GIVĒON,75,66,52,61,69,78,82,69.0
66,Before the Chao,P - Erigga,69,60,68,72,68,72,74,69.0
67,The Message,Minister GUC,93,94,65,56,65,66,73,73.14285714285714
68,WUNNA (Deluxe),Gunna,68,76,83,78,77,64,72,74.0
69,East Atlanta Love Letter,6LACK,72,79,77,68,71,85,67,74.14285714285714
70,Goodbye & Good Riddance (Anniversary Edition),Juice WRLD,80,74,64,76,64,87,77,74.57142857142857
71,Love or the Word (EP),Jaywillz,86,83,82,66,66,63,78,74.85714285714286
72,When The Lights Go Off,EP - Layzee Ella,51,68,74,71,89,86,89,75.42857142857143
73,Ghetto Lenny's Love Songs,SAINt JHN,79,78,81,80,73,75,62,75.42857142857143
74,Beam Me Up Scotty,Nicki Minaj,71,73,85,74,83,69,83,76.85714285714286
75,4Play,EP - Olakira,74,75,63,63,67,84,117,77.57142857142857
76,THE GOAT,Polo G,81,70,73,83,74,77,85,77.57142857142857
77,While the World Was Burning,SAINt JHN,88,82,76,79,70,71,81,78.14285714285714
78,OXYGENE,EP - Oxlade,78,67,78,86,85,90,71,79.28571428571429
79,Platinum Heart (Deluxe),Toosii,83,84,75,75,96,76,70,79.85714285714286
80,Ea$t N We$t,EP - Dremo & Jeriq,76,81,86,104,78,79,84,84.0
81,Death Race for Love,Juice WRLD,94,80,80,84,79,88,86,84.42857142857143
