Position,song,artist,album
1,Soundgasm,Rema,Soundgasm - Single
2,Feeling,"LADIPOE, Buju",Feeling - Single
3,Bounce,Ruger,PANDEMIC - EP
4,Rock,Olamide,UY Scuti
5,Outside,Buju,Outside - Single
6,Bling (feat. Amaarae & Buju),Blaqbonez,Sex Over Love
7,LV N ATTN feat. Wizkid,"Lojay, Sarz",LV N ATTN - EP
8,Dimension (feat. Skepta & Rema),JAE5,Dimension (feat. Skepta & Rema) - Single
9,Essence (feat. Tems),Wizkid,Made In Lagos
10,Show Me,Joeboy,Somewhere Between Beauty & Magic
11,Coming,"Naira Marley, Busiswa",Coming - Single
12,Having Our Way (feat. Drake),Migos,Culture III
13,Kilometre,Burna Boy,Kilometre - Single
14,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]","Tion Wayne, Russ Millions","Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo] - Single"
15,Avalanche,Migos,Culture III
16,It Is What It Is,Adekunle Gold,It Is What It Is - Single
17,History,"Cheque, Fireboy DML",History - Single
18,Tonongo,"Lojay, Sarz",LV N ATTN - EP
19,RAPSTAR,Polo G,Hall of Fame
20,Felony,CKay,Felony - Single
21,Ke Star (feat. Virgo Deep) [Remix],"Focalistic, Davido",Ke Star (Remix) [feat. Virgo Deep] - Single
22,Straightenin,Migos,Culture III
23,Pronto,"Ajebo Hustlers, Omah Lay",Pronto - Single
24,La La (feat. CKay),Davido,A Better Time
25,Late At Night,Roddy Ricch,Late At Night - Single
26,Forever (Remix),"Gyakie, Omah Lay",Forever (Remix)
27,Ginger (feat. Burna Boy),Wizkid,Made In Lagos
28,Focus,Joeboy,Somewhere Between Beauty & Magic
29,Southy Love (feat. Fireboy DML),Peruzzi,Southy Love (feat. Fireboy DML) - Single
30,Monalisa,"Lojay, Sarz",LV N ATTN - EP
31,Malibu (feat. Polo G),Migos,Culture III
32,"Blessed (feat. Damian ""Jr. Gong"" Marley)",Wizkid,Made In Lagos
33,KOLO (feat. Oxlade),Ice Prince,KOLO (feat. Oxlade) - Single
