rank,song,artist,apple,audiomark,youtube,boom,spotify,deezer,RT
1,Crown Of Clay,"Vector,  Khaligraph Jones and  Dip Doundou Guiss",75,6,1,52,57,330,86.83333333333333
2,Tycoon,Show Dem Camp,36,9,350,46,35,330,134.33333333333334
3,Second Sermon,Black Sherif,16,410,350,18,19,3,136.0
4,Jack,Nasty C,400,410,3,16,7,7,140.5
5,Heartbreaker (feat. Nasty C),Blaqbonez,400,50,22,450,30,33,164.16666666666666
6,Sore,"Yaw Tog, Stormzy & Kwesi Arthur",400,14,5,450,67,330,211.0
7,Euphoria,PsychoYP,400,2,350,450,41,38,213.5
8,Best I Ever Had,Nasty C,400,410,16,450,26,19,220.16666666666666
9,First Sermon,Black Sherif,400,75,350,450,18,31,220.66666666666666
10,Vibration,Sarkodie and  VIC MENSA,62,410,50,450,25,330,221.16666666666666
11,Align ft. LadiPoe,Show Dem Camp featuring LadiPoe,400,5,350,24,420,330,254.83333333333334
12,Lazarus (feat. Boj),Dave,400,410,350,29,15,330,255.66666666666666
13,Coachella,Sarkodie,400,410,350,43,43,330,262.6666666666667
14,Check Yourself,Kaptain,400,68,350,12,420,330,263.3333333333333
15,Early Momo ft. Good Girl LA,Vector,400,410,32,13,420,330,267.5
16,Non Living Thing feat. Oxlade,Sarkodie,77,410,350,19,420,330,267.6666666666667
17,Feeling,LADIPOE,400,410,350,450,2,1,268.8333333333333
18,No Fear (feat. Moliy),M.anifest,400,4,24,450,420,330,271.3333333333333
19,Midf (Money I Dey Find),Ycee,400,410,19,450,20,330,271.5
20,Black And White,Nasty C,400,410,35,450,6,330,271.8333333333333
21,Rappers (feat. Dremo),Dreylo feat. Dremo,400,16,15,450,420,330,271.8333333333333
22,Sinner,"Smallgod, Headie One, O'Kenneth",400,72,350,450,29,330,271.8333333333333
23,KOLO (feat. Oxlade),Ice Prince ,400,7,350,450,420,5,272.0
24,HEATHROW   ,Droxx and  Mo'gunz,26,61,350,450,420,330,272.8333333333333
25,TBDK (feat. Sinzu & Erigga),M.I Abaga,400,410,12,450,38,330,273.3333333333333
26,Purple rain (feat. PsychoYP),Laime,24,410,6,450,420,330,273.3333333333333
27,Up,Finedope,93,410,350,38,420,330,273.5
28,Hmm,G4 Boyz,400,410,13,450,42,330,274.1666666666667
29,Easy Come,$pacely,13,410,350,450,420,9,275.3333333333333
30,Do or Die,Kweku Smoke,18,410,350,450,420,6,275.6666666666667
31,Winning,Kwesi Arthur,400,410,46,450,24,330,276.6666666666667
32,Wavy (feat. Sarkodie),Khaligraph Jones,400,410,350,450,14,37,276.8333333333333
33,Brag,DETO BLACK,19,410,350,450,420,12,276.8333333333333
34,Yafun Yafun,Ajebo Hustlers,20,410,350,450,420,11,276.8333333333333
35,On Me (feat. Dwillsharmony & PsychoYP) ,Beatsbykarma,30,88,350,450,420,330,278.0
36,Like Dat (feat. PsychoYP) ,Kess,78,44,350,450,420,330,278.6666666666667
37,"Kubo (Feat. K.O, Focalistic & Bassie) (Official Music Video)","Kwesta featuring K.O, Focalistic and Bassie",400,53,23,450,420,330,279.3333333333333
38,Wonder (feat. Patoranking) ,Dremo,41,86,350,450,420,330,279.5
39,Peace of Mind,OG Hyper,89,410,350,450,63,330,282.0
40,If Its On (feat. Boutross) ,Silverstone Barz,57,85,350,450,420,330,282.0
41,Aketesia,Kweku Darlington,58,410,350,450,420,8,282.6666666666667
42,Who Be This Guy (feat. M.I Abaga & Falz),Kheengz,400,64,42,450,420,330,284.3333333333333
43,Omo X 100,Reminisce,400,71,350,450,420,17,284.6666666666667
44,Ofr3,$pacely,74,410,350,450,420,15,286.5
45,My Crew,Kiiwii,400,73,350,450,420,27,286.6666666666667
46,Rise Of The Underdogs 2,Show Dem Camp featuring Tomi Thomas,400,74,350,450,420,30,287.3333333333333
47,"Keja feat Munyax, Nare (feat. Boutross)",Juicee Mann,400,82,350,450,420,22,287.3333333333333
48,Y3 Y3 DOM,Jay Bahd,400,76,350,450,420,32,288.0
49,Call Me Baby,Cheque,85,410,33,450,420,330,288.0
50,Matriculation (Intro),PlaTBoss,400,410,350,1,420,330,318.5
51,Hustler's Tale,PlaTBoss,400,410,350,2,420,330,318.6666666666667
52,Politics and Lies,PlaTBoss,400,410,350,3,420,330,318.8333333333333
53,Trust Issues,PlaTBoss,400,410,350,4,420,330,319.0
54,Tomorrow Never Comes,PlaTBoss,400,410,350,5,420,330,319.1666666666667
55,Monalisa ft. Sarz,Lojay,400,410,350,6,420,330,319.3333333333333
56,Balling,PlaTBoss,400,410,350,7,420,330,319.5
